id,address_display,apn,owner,net_units,new_units,old_units,year,permits,description,status,latitude,longitude,num_permits,project_size_category,slug
1,1750 SACRAMENTO St,058 214901904,,739.0,739.0,0.0,2024.0,PLN2024-0010,"AB 2011 Ministerial Application. The proposed project is a transit-oriented in-fill development of 13 mixed-use and multi-family residential buildings totaling approximately 769,300 SF and one wrap garage structure with approximately 296 parking spaces in parking lots surrounding the North Berkeley BART Station. Buildings range in height from 3 to 8 stories and consist of 739 units with over 50% of the homes at affordable rent levels. The project includes improvements to the Ohlone Greenway and over 6,000 SF of community-serving ground floor uses as well as street and public realm upgrades, and over 48,000 SF of publicly accessible open space.",Under Review,37.87431211415104,-122.2829585340012,1,Mega (100+),1750-sacramento-st
2,2276 SHATTUCK Ave,057 202800400,,336.0,336.0,0.0,2024.0,ZP2024-0067,"SB330 Preliminary Application: Retaining of the existing east and south facades of the existing morse block building; Reduction of existing 32,350 square feet of commercial space to 7,486 square feet; and addition of 105,237 square feet of multi-family residential space. Through utilizing a 50 percent density bonus, 28 density bonus maximum units will be included and 15 percent of the base project units (56 units) are dedicated to nine Very Low-Income households.",In Review,37.86773770249066,-122.26824034145176,1,Mega (100+),2276-shattuck-ave
3,2700 SHATTUCK Ave,054 172300100,,276.0,276.0,0.0,2024.0,ZP2024-0058,SB330 project to demolish an existing commercial structure and construct a eight-story mixed-use housing development with 276 dwelling units.,Corrections Pending Applicant,37.85978024166641,-122.26782803899088,1,Mega (100+),2700-shattuck-ave
4,1914 FIFTH St,057 210000702,,257.0,257.0,0.0,2020.0,ZP2020-0104,"demolish an existing parking lot and portions of an existing commercial building and construct a new seven-story mixed-use building with 5,500 square feet of commercial area and 257 dwelling units, including 26 Very Low-Income Units, pursuant to State Density Bonus law.",Under Review,37.86823001458789,-122.29929592368056,1,Mega (100+),1914-fifth-st
5,2425 DURANT Ave,055 187800701,,250.0,250.0,19.0,2024.0,"ZP2024-0162, PLN2024-0049","SB-330 PROJECT - Demolition of all existing buildings on site to construct a 20-story residential building with a total floor area of approximately 145,000 square feet. The building height will be 200-ft with zero vehicle parking spaces. The State Density Bonus Project will have 13 affordable housing units designated for VLI households and 13 for moderate-income households. All 19 existing dwelling units, when replaced, will be below-market-rate rentals.",Pending Final Action,37.8679506825664,-122.2601418162647,2,Mega (100+),2425-durant-ave
6,2029 UNIVERSITY Ave,057 205300801,,240.0,240.0,0.0,2024.0,"ZP2024-0181, ZP2024-0182, PLN2024-0069, PLN2024-0070","The project is the construction of a new 23-story (256'-0""), 240-unit housing development with 190,878_sf of new residential use and parking garage for up to 29 spaces. The project includes removal of existing non-landmarked 2-story commercial structure and surface parking. 15% (18 units) of the base project's units will be affordable to very-low-income households, and 15% (18 units) will be affordable to moderate income households, making the project eligible for a 100% density bonus, waivers, and up to 4 concessions as a State Density Bonus Law development per California Government Code § 65915.",Pending Final Action,37.87226180309335,-122.26983809759253,4,Mega (100+),2029-university-ave
7,2601 SAN PABLO Ave,054 178501700,,223.0,223.0,0.0,2022.0,ZP2022-0171,"Demolish existing development (includes vacant residential) to construct an 8-story mixed-use building 223 dwelling units over a 1,940 commercial space, utilizing density bonus.",In Review,37.859267643513995,-122.2886634855373,1,Mega (100+),2601-san-pablo-ave
8,2920 SHATTUCK Ave,053 159000501,,221.0,221.0,0.0,2022.0,ZP2022-0116,"Demolish two commercial buildings and construct a 10-story mixed-use residential building with 221 dwelling units, ground-floor retail, and nine uncovered parking spaces utilizing State Density Bonus.",In Review,37.856347300047105,-122.26693200991916,1,Mega (100+),2920-shattuck-ave
9,1899 OXFORD St,058 218101905,,212.0,220.0,8.0,2024.0,ZP2024-0075,"SB-330 Project -  Use Permit to demolish a two-story multifamily building (8 units), merge two lots, and construct a 7-story, (78 feet, 9 inches in maximum height) mixed-use building with 94,140 residential floor area, 3,873 commercial floor area, 15 off-street parking spaces, and 80 bicycle parking spaces. The project would utilize a 96.3 percent density bonus and provide 17 very-low-income units and 16 middle-income units.",Pending Final Action,37.87449601168048,-122.26605902083782,1,Mega (100+),1899-oxford-st
10,3000 SHATTUCK Ave,053 159200100,,166.0,166.0,0.0,2022.0,ZP2022-0046,"Demolish the existing gas station, and construct a 10-story (114 feet) mixed-use building utilizing a Density Bonus, with 166 dwellings, including 17 Very Low-Income units, and 1,043 square-feet of commercial space.",In Review,37.855008098375635,-122.2667720415266,1,Mega (100+),3000-shattuck-ave
11,1581 UNIVERSITY Ave,057 207100601,,158.0,158.0,0.0,2024.0,ZP2024-0074,"SB-330 Project - Demolition of 2 existing non-landmarked mixed-use structures and surface parking to 
construct a new 88'6"", 7-story, 158-unit mixed-use housing development with 96,256 sq ft of new residential space, 1788 sq ft of commercial space, and 32 parking spaces. 

14 units (15%) of base project units are VLI; 9 units (10%) are moderate-income households; project entitled to 82.5% density bonus, waviers, and up to 4 concessions under the State Density Bonus Law.",Corrections Pending Applicant,37.870882755452506,-122.28064826022822,1,Mega (100+),1581-university-ave
12,2115 KITTREDGE St,057 203000900,,148.0,148.0,0.0,2024.0,ZP2024-0131,Construction of a twenty-three-story building with a live performance theater and 148 dwelling units that will retain the original primary south facade of the building.  The density bonus project includes 24 affordable units (12 VLI + 12 MI units) with residential amenity space and usable open space.,Incomplete Pending Applicant,37.868856897471,-122.26718328846704,1,Mega (100+),2115-kittredge-st
13,2420 SHATTUCK Ave,055 189600300,,132.0,132.0,0.0,2022.0,ZP2022-0149,Demolish two non-residential buildings and construct a 17-story mixed-use residential building with ground-floor commercial and 132 dwelling units utilizing State Density Bonus.,In Review,37.86528832390181,-122.26798878801938,1,Mega (100+),2420-shattuck-ave
14,2847 SHATTUCK Ave,053 168602000,,132.0,136.0,4.0,2024.0,"ZP2022-0132, ZP2024-0077","SB-330 Project - Demolition of existing non-landmarked mixed-use structure and surface parking to construct a new 9-story, 102'0"" in height, 136-unit mixed-use housing development with 55,849 sq ft of residential space and 2,503 sq ft commercial space.

14% of the base project's units will be VLI income households; Entitled to 46.25% density bonus, waivers, and up to 3 concessions  under the State Density Bonus Law.",In Review,37.85697777002751,-122.26638589710848,2,Mega (100+),2847-shattuck-ave
15,2109 VIRGINIA St,058 217801800,,131.0,131.0,0.0,2024.0,ZP2024-0066,"Demolition of existing non-landmarked 2-story commercial structure and surface parking. Construction of a new 8-story(88'-4"" tall), 131-unit mixed-use housing development with 107,935sf of new residential use, parking garage for up to 103 spots, and 1,200 sf new commercial space.  15% (11 units) of the base project's units will be affordable to very-low-income households, and 13% (9 units) will be Moderate Income households, entitling it to 92.5% density bonus, waivers, and up to 4 concessions under the state density bonus law.",Appealed,37.87677757653766,-122.26852368805868,1,Mega (100+),2109-virginia-st
16,2720 SAN PABLO Ave,054 174400700,,113.0,117.0,4.0,2024.0,"ZP2023-0058, ZP2024-0076","SB-330 Project - Demolition of existing non-landmarked mixed-use structure and surface parking for the construction of a new eight-story, 88'10"" in height, 117-unit mixed-use housing development with 49,465 sf of new residential space and 1,244 sf commercial space.  

10 units (15%) of the base project will be VLI household; 6 units (9%) will be moderate income household.
Entitled to 80% density bonus, waivers, and up to 4 concessions under the State Density Bonus Law.",In Review,37.85731033724472,-122.2886908095933,2,Mega (100+),2720-san-pablo-ave
17,2109 MILVIA St,057 202301601,,105.0,105.0,0.0,2023.0,ZP2023-0099,"SB-330 Project: Removal of existing parking lot to construct a new 14-story mixed-use building with 105 dwelling, ground level lobbies and commercial space.  This is a State of California Density Bonus Project.",In Review,37.870579505333055,-122.27034111282912,1,Mega (100+),2109-milvia-st
18,2655 SHATTUCK Ave,055 182601802,,97.0,97.0,0.0,2024.0,ZP2024-0057,"Demolish an existing 1-story commercial building to construct an 85-foot tall, 83,479 square foot, 8-story Mixed Use residential/commercial building.  Total of 97 units, with 10 VLI. 41 on-site automobile parking spaces and 48 on-site bicycle parking spaces.",Pending Final Action,37.86069065352949,-122.26644102671744,1,Very Large (51-100),2655-shattuck-ave
